id_principal,casa,id_documento,descricao_tipo_documento,tipo_documento_ext,id_autor,data,url_inteiro_teor,id_leggo,peso_autor_documento,casa_autor,nome_eleitoral,autores
141878,senado,8108303,Correspondência Eletrônica,Correspondência Eletrônica,5627,2020-05-08,http://legis.senado.leg.br/sdleg-getter/documento?dm=8108303,0ced1482a161e821a6e7676795d76da0,1,senado,Sen. Jean Paul Prates (PT/RN),Sen. Jean Paul Prates (PT/RN)
141878,senado,8108523,Correspondência Eletrônica,Correspondência Eletrônica,5783,2020-05-11,http://legis.senado.leg.br/sdleg-getter/documento?dm=8108523,0ced1482a161e821a6e7676795d76da0,1,senado,Sen. Zenaide Maia (PROS/RN),Sen. Zenaide Maia (PROS/RN)
141878,senado,8108546,Correspondência Eletrônica,Correspondência Eletrônica,374,2020-05-11,http://legis.senado.leg.br/sdleg-getter/documento?dm=8108546,0ced1482a161e821a6e7676795d76da0,1,senado,Sen. Paulo Rocha (PT/PA),Sen. Paulo Rocha (PT/PA)
141968,senado,8111549,PDL 226/2020,Projeto de Decreto Legislativo,5352,2020-05-15,http://legis.senado.leg.br/sdleg-getter/documento?dm=8111549,86578c7c53c72a80231998f1ecdaf8ed,1,senado,Sen. Rogério Carvalho (PT/SE),Sen. Rogério Carvalho (PT/SE)
141968,senado,8111753,Correspondência Eletrônica,Correspondência Eletrônica,5352,2020-05-15,http://legis.senado.leg.br/sdleg-getter/documento?dm=8111753,86578c7c53c72a80231998f1ecdaf8ed,1,senado,Sen. Rogério Carvalho (PT/SE),Sen. Rogério Carvalho (PT/SE)
144966,senado,8894833,PDL 418/2020,Projeto de Decreto Legislativo,581,2020-09-28,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894833,c7b6bcd6022b6818e3f8314d05ce2afb,0.25,senado,Sen. Jaques Wagner (PT/BA),Sen. Jaques Wagner (PT/BA)
144966,senado,8894833,PDL 418/2020,Projeto de Decreto Legislativo,5352,2020-09-28,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894833,c7b6bcd6022b6818e3f8314d05ce2afb,0.25,senado,Sen. Rogério Carvalho (PT/SE),Sen. Rogério Carvalho (PT/SE)
144966,senado,8894833,PDL 418/2020,Projeto de Decreto Legislativo,5008,2020-09-28,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894833,c7b6bcd6022b6818e3f8314d05ce2afb,0.25,senado,Sen. Humberto Costa (PT/PE),Sen. Humberto Costa (PT/PE)
144966,senado,8894833,PDL 418/2020,Projeto de Decreto Legislativo,374,2020-09-28,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894833,c7b6bcd6022b6818e3f8314d05ce2afb,0.25,senado,Sen. Paulo Rocha (PT/PA),Sen. Paulo Rocha (PT/PA)
144966,senado,8894907,RQS 2458/2020,Requerimento,5352,2020-09-29,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894907,c7b6bcd6022b6818e3f8314d05ce2afb,1,senado,Sen. Rogério Carvalho (PT/SE),Sen. Rogério Carvalho (PT/SE)
144966,senado,8894918,RQS 2460/2020,Requerimento,5008,2020-09-29,http://legis.senado.leg.br/sdleg-getter/documento?dm=8894918,c7b6bcd6022b6818e3f8314d05ce2afb,1,senado,Sen. Humberto Costa (PT/PE),Sen. Humberto Costa (PT/PE)
144966,senado,8895061,RQS 2470/2020,Requerimento,374,2020-09-29,http://legis.senado.leg.br/sdleg-getter/documento?dm=8895061,c7b6bcd6022b6818e3f8314d05ce2afb,1,senado,Sen. Paulo Rocha (PT/PA),Sen. Paulo Rocha (PT/PA)
145213,senado,8901489,PDL 452/2020,Projeto de Decreto Legislativo,5953,2020-10-21,http://legis.senado.leg.br/sdleg-getter/documento?dm=8901489,9c581eea6c5862113234baa0372bc44c,0.5,senado,Sen. Fabiano Contarato (REDE/ES),Sen. Fabiano Contarato (REDE/ES)
145213,senado,8901489,PDL 452/2020,Projeto de Decreto Legislativo,5376,2020-10-21,http://legis.senado.leg.br/sdleg-getter/documento?dm=8901489,9c581eea6c5862113234baa0372bc44c,0.5,senado,Sen. Mara Gabrilli (PSDB/SP),Sen. Mara Gabrilli (PSDB/SP)
145213,senado,8901521,RQS 2545/2020,Requerimento,5376,2020-10-21,http://legis.senado.leg.br/sdleg-getter/documento?dm=8901521,9c581eea6c5862113234baa0372bc44c,1,senado,Sen. Mara Gabrilli (PSDB/SP),Sen. Mara Gabrilli (PSDB/SP)
145734,senado,8910654,PDL 525/2020,Projeto de Decreto Legislativo,5953,2020-12-07,http://legis.senado.leg.br/sdleg-getter/documento?dm=8910654,6ef66f861e22202de3ce51fcb6a05d27,1,senado,Sen. Fabiano Contarato (REDE/ES),Sen. Fabiano Contarato (REDE/ES)
